Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2912
Generating data...
// Insertion dans la table ROLE 
// Insertion dans la table USERDMSP 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans les tables EVENT, INFO and COMMENT
EP_EPISODE_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	
1	16	0	2	0	NULL
2	17	0	2	0	aa
reach EndOfFile

EP_FORMULAIRE_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Filtre	
1	14	0	2	0	fiche de liaison	1
2	15	0	2	0	GIR médical	1
reach EndOfFile

EP_USER_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Type	Responsable	Identifiant	Civilite	Prenom	Adresse	Ville	CodePost	Tel	Mobile	Courriel	InfoLegale	Certificate	IdRole	
1	4	0	2	0	aa	1	aa	aa	1	aa	aa	aa	aa	aa	aa	aa	1	aaaaaaaaaaaaaaaaaaaa	1
2	5	0	2	0	bb	1	bb	bb	1	bb	bb	bb	bb	bb	bb	bb	1	aaaaaaaaaaaaaaaaaaab	2
3	6	0	2	0	cc	1	cc	cc	1	cc	cc	cc	cc	cc	cc	cc	1	aaaaaaaaaaaaaaaaaaac	3
4	7	0	2	0	dd	1	dd	dd	1	dd	dd	dd	dd	dd	dd	dd	1	aaaaaaaaaaaaaaaaaaad	1
5	8	0	2	0	ee	1	ee	ee	1	ee	ee	ee	ee	ee	ee	ee	1	aaaaaaaaaaaaaaaaaaae	2
reach EndOfFile

EP_EVENT_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	DateFin	Filtre	
29	513	0	0	0	14	4	16	2005-02-26	2005-02-26	12
30	521	0	0	0	14	5	16	2006-03-27	2006-03-27	12
31	529	0	0	0	14	6	16	2007-04-28	2007-04-28	12
32	537	0	0	0	14	7	16	2008-05-29	2008-05-29	12
33	545	0	0	0	14	8	16	2009-06-30	2009-06-30	12
34	553	0	0	0	14	4	16	2000-07-01	2000-07-01	12
35	561	0	0	0	15	4	16	2000-07-01	2000-07-01	12
36	659	0	0	0	14	5	16	2001-08-02	2001-08-02	12
37	667	0	0	0	14	6	16	2002-09-03	2002-09-03	12
38	675	0	0	0	14	7	16	2003-10-04	2003-10-04	12
39	683	0	0	0	14	8	16	2004-11-05	2004-11-05	12
40	691	0	0	0	14	4	16	2005-12-06	2005-12-06	12
41	699	0	0	0	14	5	16	2006-01-07	2006-01-07	12
42	707	0	0	0	14	6	16	2007-02-08	2007-02-08	12
43	715	0	0	0	14	7	16	2008-03-09	2008-03-09	12
44	723	0	0	0	14	8	16	2009-04-10	2009-04-10	12
45	731	0	0	0	14	4	16	2000-05-11	2000-05-11	12
46	739	0	0	0	15	4	16	2000-05-11	2000-05-11	12
47	837	0	0	0	14	5	16	2001-06-12	2001-06-12	12
48	845	0	0	0	14	6	16	2002-07-13	2002-07-13	12
49	853	0	0	0	14	7	16	2003-08-14	2003-08-14	12
50	861	0	0	0	14	8	16	2004-09-15	2004-09-15	12
51	869	0	0	0	14	4	16	2005-10-16	2005-10-16	12
52	877	0	0	0	14	5	16	2006-11-17	2006-11-17	12
53	885	0	0	0	14	6	16	2007-12-18	2007-12-18	12
54	893	0	0	0	14	7	16	2008-01-19	2008-01-19	12
55	901	0	0	0	14	8	16	2009-02-20	2009-02-20	12
56	909	0	0	0	14	4	16	2000-03-21	2000-03-21	12
57	917	0	0	0	15	4	16	2000-03-21	2000-03-21	12
58	1015	0	0	0	14	5	16	2001-04-22	2001-04-22	12
59	1023	0	0	0	14	6	16	2002-05-23	2002-05-23	12
60	1031	0	0	0	14	7	16	2003-06-24	2003-06-24	12
61	1039	0	0	0	14	8	16	2004-07-25	2004-07-25	12
62	1047	0	0	0	14	4	16	2005-08-26	2005-08-26	12
63	1055	0	0	0	14	5	16	2006-09-27	2006-09-27	12
64	1063	0	0	0	14	6	16	2007-10-28	2007-10-28	12
65	1071	0	0	0	14	7	16	2008-11-29	2008-11-29	12
66	1079	0	0	0	14	8	16	2009-12-30	2009-12-30	12
67	1087	0	0	0	14	4	16	2000-01-01	2000-01-01	12
68	1095	0	0	0	15	4	16	2000-01-01	2000-01-01	12
69	1193	0	0	0	14	5	16	2001-02-02	2001-02-02	12
70	1201	0	0	0	14	6	16	2002-03-03	2002-03-03	12
71	1209	0	0	0	14	7	16	2003-04-04	2003-04-04	12
72	1217	0	0	0	14	8	16	2004-05-05	2004-05-05	12
73	1225	0	0	0	14	4	16	2005-06-06	2005-06-06	12
74	1233	0	0	0	14	5	16	2006-07-07	2006-07-07	12
75	1241	0	0	0	14	6	16	2007-08-08	2007-08-08	12
76	1249	0	0	0	14	7	16	2008-09-09	2008-09-09	12
77	1257	0	0	0	14	8	16	2009-10-10	2009-10-10	12
78	1265	0	0	0	14	4	16	2000-11-11	2000-11-11	12
79	1273	0	0	0	15	4	16	2000-11-11	2000-11-11	12
80	1371	0	0	0	14	5	16	2001-12-12	2001-12-12	12
81	1379	0	0	0	14	6	16	2002-01-13	2002-01-13	12
82	1387	0	0	0	14	7	16	2003-02-14	2003-02-14	12
83	1395	0	0	0	14	8	16	2004-03-15	2004-03-15	12
84	1403	0	0	0	14	4	16	2005-04-16	2005-04-16	12
85	1411	0	0	0	14	5	16	2006-05-17	2006-05-17	12
86	1419	0	0	0	14	6	16	2007-06-18	2007-06-18	12
87	1427	0	0	0	14	7	16	2008-07-19	2008-07-19	12
88	1435	0	0	0	14	8	16	2009-08-20	2009-08-20	12
89	1443	0	0	0	14	4	16	2000-09-21	2000-09-21	12
90	1451	0	0	0	15	4	16	2000-09-21	2000-09-21	12
91	1549	0	0	0	14	5	16	2001-10-22	2001-10-22	12
92	1557	0	0	0	14	6	16	2002-11-23	2002-11-23	12
93	1565	0	0	0	14	7	16	2003-12-24	2003-12-24	12
94	1573	0	0	0	14	8	16	2004-01-25	2004-01-25	12
95	1581	0	0	0	14	4	16	2005-02-26	2005-02-26	12
96	1589	0	0	0	14	5	16	2006-03-27	2006-03-27	12
97	1597	0	0	0	14	6	16	2007-04-28	2007-04-28	12
98	1605	0	0	0	14	7	16	2008-05-29	2008-05-29	12
99	1613	0	0	0	14	8	16	2009-06-30	2009-06-30	12
100	1621	0	0	0	14	4	16	2000-07-01	2000-07-01	12
101	1629	0	0	0	15	4	16	2000-07-01	2000-07-01	12
102	1727	0	0	0	14	5	16	2001-08-02	2001-08-02	12
103	1735	0	0	0	14	6	16	2002-09-03	2002-09-03	12
104	1743	0	0	0	14	7	16	2003-10-04	2003-10-04	12
105	1751	0	0	0	14	8	16	2004-11-05	2004-11-05	12
106	1759	0	0	0	14	4	16	2005-12-06	2005-12-06	12
107	1767	0	0	0	14	5	16	2006-01-07	2006-01-07	12
108	1775	0	0	0	14	6	16	2007-02-08	2007-02-08	12
109	1783	0	0	0	14	7	16	2008-03-09	2008-03-09	12
110	1791	0	0	0	14	8	16	2009-04-10	2009-04-10	12
111	1799	0	0	0	14	4	16	2000-05-11	2000-05-11	12
112	1807	0	0	0	15	4	16	2000-05-11	2000-05-11	12
113	1905	0	0	0	14	5	16	2001-06-12	2001-06-12	12
114	1913	0	0	0	14	6	16	2002-07-13	2002-07-13	12
115	1921	0	0	0	14	7	16	2003-08-14	2003-08-14	12
116	1929	0	0	0	14	8	16	2004-09-15	2004-09-15	12
117	1937	0	0	0	14	4	16	2005-10-16	2005-10-16	12
118	1945	0	0	0	14	5	16	2006-11-17	2006-11-17	12
119	1953	0	0	0	14	6	16	2007-12-18	2007-12-18	12
120	1961	0	0	0	14	7	16	2008-01-19	2008-01-19	12
121	1969	0	0	0	14	8	16	2009-02-20	2009-02-20	12
122	1977	0	0	0	14	4	16	2000-03-21	2000-03-21	12
123	1985	0	0	0	15	4	16	2000-03-21	2000-03-21	12
124	2083	0	0	0	14	5	16	2001-04-22	2001-04-22	12
125	2091	0	0	0	14	6	16	2002-05-23	2002-05-23	12
126	2099	0	0	0	14	7	16	2003-06-24	2003-06-24	12
127	2107	0	0	0	14	8	16	2004-07-25	2004-07-25	12
128	2115	0	0	0	14	4	16	2005-08-26	2005-08-26	12
129	2123	0	0	0	14	5	16	2006-09-27	2006-09-27	12
130	2131	0	0	0	14	6	16	2007-10-28	2007-10-28	12
131	2139	0	0	0	14	7	16	2008-11-29	2008-11-29	12
132	2147	0	0	0	14	8	16	2009-12-30	2009-12-30	12
133	2155	0	0	0	14	4	16	2000-01-01	2000-01-01	12
134	2163	0	0	0	15	4	16	2000-01-01	2000-01-01	12
135	2261	0	0	0	14	5	16	2001-02-02	2001-02-02	12
136	2269	0	0	0	14	6	16	2002-03-03	2002-03-03	12
137	2277	0	0	0	14	7	16	2003-04-04	2003-04-04	12
138	2285	0	0	0	14	8	16	2004-05-05	2004-05-05	12
139	2293	0	0	0	14	4	16	2005-06-06	2005-06-06	12
140	2301	0	0	0	14	5	16	2006-07-07	2006-07-07	12
141	2309	0	0	0	14	6	16	2007-08-08	2007-08-08	12
142	2317	0	0	0	14	7	16	2008-09-09	2008-09-09	12
143	2325	0	0	0	14	8	16	2009-10-10	2009-10-10	12
144	2333	0	0	0	14	4	16	2000-11-11	2000-11-11	12
145	2341	0	0	0	15	4	16	2000-11-11	2000-11-11	12
146	2439	0	0	0	14	5	16	2001-12-12	2001-12-12	12
147	2447	0	0	0	14	6	16	2002-01-13	2002-01-13	12
148	2455	0	0	0	14	7	16	2003-02-14	2003-02-14	12
149	2463	0	0	0	14	8	16	2004-03-15	2004-03-15	12
150	2471	0	0	0	14	4	16	2005-04-16	2005-04-16	12
151	2479	0	0	0	14	5	16	2006-05-17	2006-05-17	12
152	2487	0	0	0	14	6	16	2007-06-18	2007-06-18	12
153	2495	0	0	0	14	7	16	2008-07-19	2008-07-19	12
154	2503	0	0	0	14	8	16	2009-08-20	2009-08-20	12
155	2511	0	0	0	14	4	16	2000-09-21	2000-09-21	12
156	2519	0	0	0	15	4	16	2000-09-21	2000-09-21	12
157	2617	0	0	0	14	5	16	2001-10-22	2001-10-22	12
158	2625	0	0	0	14	6	16	2002-11-23	2002-11-23	12
159	2633	0	0	0	14	7	16	2003-12-24	2003-12-24	12
160	2641	0	0	0	14	8	16	2004-01-25	2004-01-25	12
161	2649	0	0	0	14	4	16	2005-02-26	2005-02-26	12
162	2657	0	0	0	14	5	16	2006-03-27	2006-03-27	12
163	2665	0	0	0	14	6	16	2007-04-28	2007-04-28	12
164	2673	0	0	0	14	7	16	2008-05-29	2008-05-29	12
165	2681	0	0	0	14	8	16	2009-06-30	2009-06-30	12
reach EndOfFile

EP_INFO_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdComment	ValChar	ValNum	ValDate	Position	Filtre	IdConcept	
1	21	0	0	0	19	20	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	0	2000-02-01	0	1	0
2	22	0	0	0	19	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	0	2001-03-02	1	1	1
3	23	0	0	0	19	18	cccccccccccccccccccccccccccccc	0	2000-04-03	2	1	2
4	24	0	0	0	19	18	dddddddddddddddddddddddddddddd	0	2001-05-04	3	1	3
5	25	0	0	0	19	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	0	2000-06-05	4	1	4
6	26	0	0	0	19	18	ffffffffffffffffffffffffffffff	0	2001-07-06	5	1	5
7	52	0	0	0	27	28	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	0	2000-02-01	6	1	0
8	53	0	0	0	27	29	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	0	2001-03-02	7	1	1
9	54	0	0	0	27	30	cccccccccccccccccccccccccccccc	0	2000-04-03	8	1	2
10	55	0	0	0	27	31	dddddddddddddddddddddddddddddd	0	2001-05-04	9	1	3
11	56	0	0	0	27	32	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	0	2000-06-05	10	1	4
12	57	0	0	0	27	33	ffffffffffffffffffffffffffffff	0	2001-07-06	11	1	5
13	58	0	0	0	27	34	gggggggggggggggggggggggggggggg	0	2000-08-07	12	1	6
14	59	0	0	0	27	35	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	0	2001-09-08	13	1	7
15	60	0	0	0	27	36	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	0	2000-10-09	14	1	8
16	61	0	0	0	27	37	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	0	2001-11-10	15	1	9
17	62	0	0	0	27	38	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	0	2000-12-11	16	1	10
18	63	0	0	0	27	39	llllllllllllllllllllllllllllll	0	2002-01-12	17	1	11
19	64	0	0	0	27	40	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	0	2000-02-13	18	1	12
20	65	0	0	0	27	41	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	0	2001-03-14	19	1	13
21	66	0	0	0	27	42	oooooooooooooooooooooooooooooo	0	2000-04-15	20	1	14
22	67	0	0	0	27	43	pppppppppppppppppppppppppppppp	0	2001-05-16	21	1	15
23	68	0	0	0	27	44	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	0	2000-06-17	22	1	16
24	69	0	0	0	27	45	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	0	2001-07-18	23	1	17
25	70	0	0	0	27	46	ssssssssssssssssssssssssssssss	0	2000-08-19	24	1	18
26	71	0	0	0	27	47	tttttttttttttttttttttttttttttt	0	2001-09-20	25	1	19
27	72	0	0	0	27	48	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	0	2000-10-01	26	1	20
28	73	0	0	0	27	49	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	0	2001-11-02	27	1	21
29	74	0	0	0	27	50	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	0	2000-12-03	28	1	22
30	75	0	0	0	27	51	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	0	2002-01-04	29	1	23
31	76	0	0	0	27	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	0	2000-02-05	30	1	24
32	77	0	0	0	27	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	0	2001-03-06	31	1	25
33	78	0	0	0	27	18	cccccccccccccccccccccccccccccc	0	2000-04-07	32	1	26
34	79	0	0	0	27	18	dddddddddddddddddddddddddddddd	0	2001-05-08	33	1	27
35	80	0	0	0	27	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	0	2000-06-09	34	1	28
36	81	0	0	0	27	18	ffffffffffffffffffffffffffffff	0	2001-07-10	35	1	29
37	82	0	0	0	27	18	gggggggggggggggggggggggggggggg	0	2000-08-11	36	1	30
38	83	0	0	0	27	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	0	2001-09-12	37	1	31
39	84	0	0	0	27	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	0	2000-10-13	38	1	32
40	85	0	0	0	27	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	0	2001-11-14	39	1	33
41	86	0	0	0	27	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	0	2000-12-15	40	1	34
42	87	0	0	0	27	18	llllllllllllllllllllllllllllll	0	2002-01-16	41	1	35
43	88	0	0	0	27	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	0	2000-02-17	42	1	36
44	89	0	0	0	27	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	0	2001-03-18	43	1	37
45	90	0	0	0	27	18	oooooooooooooooooooooooooooooo	0	2000-04-19	44	1	38
46	91	0	0	0	27	18	pppppppppppppppppppppppppppppp	0	2001-05-20	45	1	39
47	92	0	0	0	27	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	0	2000-06-01	46	1	40
48	93	0	0	0	27	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	0	2001-07-02	47	1	41
49	94	0	0	0	27	18	ssssssssssssssssssssssssssssss	0	2000-08-03	48	1	42
50	95	0	0	0	27	18	tttttttttttttttttttttttttttttt	0	2001-09-04	49	1	43
51	96	0	0	0	27	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	0	2000-10-05	50	1	44
52	97	0	0	0	27	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	0	2001-11-06	51	1	45
53	98	0	0	0	27	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	0	2000-12-07	52	1	46
54	99	0	0	0	27	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	0	2002-01-08	53	1	47
55	100	0	0	0	27	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	0	2000-02-09	54	1	48
56	101	0	0	0	27	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	0	2001-03-10	55	1	49
57	102	0	0	0	27	18	cccccccccccccccccccccccccccccc	0	2000-04-11	56	1	50
58	103	0	0	0	27	18	dddddddddddddddddddddddddddddd	0	2001-05-12	57	1	51
59	104	0	0	0	27	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	0	2000-06-13	58	1	52
60	105	0	0	0	27	18	ffffffffffffffffffffffffffffff	0	2001-07-14	59	1	53
61	106	0	0	0	27	18	gggggggggggggggggggggggggggggg	0	2000-08-15	60	1	54
62	107	0	0	0	27	18	hhhhhhhhhhhhhhhhhhhhhhhhhhhhhh	0	2001-09-16	61	1	55
63	108	0	0	0	27	18	iiiiiiiiiiiiiiiiiiiiiiiiiiiiii	0	2000-10-17	62	1	56
64	109	0	0	0	27	18	jjjjjjjjjjjjjjjjjjjjjjjjjjjjjj	0	2001-11-18	63	1	57
65	110	0	0	0	27	18	kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk	0	2000-12-19	64	1	58
66	111	0	0	0	27	18	llllllllllllllllllllllllllllll	0	2002-01-20	65	1	59
67	112	0	0	0	27	18	mmmmmmmmmmmmmmmmmmmmmmmmmmmmmm	0	2000-02-01	66	1	60
68	113	0	0	0	27	18	nnnnnnnnnnnnnnnnnnnnnnnnnnnnnn	0	2001-03-02	67	1	61
69	114	0	0	0	27	18	oooooooooooooooooooooooooooooo	0	2000-04-03	68	1	62
70	115	0	0	0	27	18	pppppppppppppppppppppppppppppp	0	2001-05-04	69	1	63
71	116	0	0	0	27	18	qqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	0	2000-06-05	70	1	64
72	117	0	0	0	27	18	rrrrrrrrrrrrrrrrrrrrrrrrrrrrrr	0	2001-07-06	71	1	65
73	118	0	0	0	27	18	ssssssssssssssssssssssssssssss	0	2000-08-07	72	1	66
74	119	0	0	0	27	18	tttttttttttttttttttttttttttttt	0	2001-09-08	73	1	67
75	120	0	0	0	27	18	uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	0	2000-10-09	74	1	68
76	121	0	0	0	27	18	vvvvvvvvvvvvvvvvvvvvvvvvvvvvvv	0	2001-11-10	75	1	69
77	122	0	0	0	27	18	wwwwwwwwwwwwwwwwwwwwwwwwwwwwww	0	2000-12-11	76	1	70
78	123	0	0	0	27	18	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx	0	2002-01-12	77	1	71
79	124	0	0	0	27	18	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	0	2000-02-13	78	1	72
80	127	0	0	0	125	126	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	1	2000-02-01	0	1	0
81	128	0	0	0	125	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	1	2001-03-02	1	1	1
82	129	0	0	0	125	18	cccccccccccccccccccccccccccccc	1	2000-04-03	2	1	2
83	130	0	0	0	125	18	dddddddddddddddddddddddddddddd	1	2001-05-04	3	1	3
84	131	0	0	0	125	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	1	2000-06-05	4	1	4
85	132	0	0	0	125	18	ffffffffffffffffffffffffffffff	1	2001-07-06	5	1	5
86	135	0	0	0	133	134	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	2	2000-02-01	0	1	0
87	136	0	0	0	133	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	2	2001-03-02	1	1	1
88	137	0	0	0	133	18	cccccccccccccccccccccccccccccc	2	2000-04-03	2	1	2
89	138	0	0	0	133	18	dddddddddddddddddddddddddddddd	2	2001-05-04	3	1	3
90	139	0	0	0	133	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	2	2000-06-05	4	1	4
91	140	0	0	0	133	18	ffffffffffffffffffffffffffffff	2	2001-07-06	5	1	5
92	143	0	0	0	141	142	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	3	2000-02-01	0	1	0
93	144	0	0	0	141	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	3	2001-03-02	1	1	1
94	145	0	0	0	141	18	cccccccccccccccccccccccccccccc	3	2000-04-03	2	1	2
95	146	0	0	0	141	18	dddddddddddddddddddddddddddddd	3	2001-05-04	3	1	3
96	147	0	0	0	141	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	3	2000-06-05	4	1	4
97	148	0	0	0	141	18	ffffffffffffffffffffffffffffff	3	2001-07-06	5	1	5
98	151	0	0	0	149	150	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	4	2000-02-01	0	1	0
99	152	0	0	0	149	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	4	2001-03-02	1	1	1
100	153	0	0	0	149	18	cccccccccccccccccccccccccccccc	4	2000-04-03	2	1	2
101	154	0	0	0	149	18	dddddddddddddddddddddddddddddd	4	2001-05-04	3	1	3
102	155	0	0	0	149	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	4	2000-06-05	4	1	4
103	156	0	0	0	149	18	ffffffffffffffffffffffffffffff	4	2001-07-06	5	1	5
104	159	0	0	0	157	158	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	5	2000-02-01	0	1	0
105	160	0	0	0	157	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	5	2001-03-02	1	1	1
106	161	0	0	0	157	18	cccccccccccccccccccccccccccccc	5	2000-04-03	2	1	2
107	162	0	0	0	157	18	dddddddddddddddddddddddddddddd	5	2001-05-04	3	1	3
108	163	0	0	0	157	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	5	2000-06-05	4	1	4
109	164	0	0	0	157	18	ffffffffffffffffffffffffffffff	5	2001-07-06	5	1	5
110	167	0	0	0	165	166	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	6	2000-02-01	0	1	0
111	168	0	0	0	165	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	6	2001-03-02	1	1	1
112	169	0	0	0	165	18	cccccccccccccccccccccccccccccc	6	2000-04-03	2	1	2
113	170	0	0	0	165	18	dddddddddddddddddddddddddddddd	6	2001-05-04	3	1	3
114	171	0	0	0	165	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	6	2000-06-05	4	1	4
115	172	0	0	0	165	18	ffffffffffffffffffffffffffffff	6	2001-07-06	5	1	5
116	175	0	0	0	173	174	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	7	2000-02-01	0	1	0
117	176	0	0	0	173	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	7	2001-03-02	1	1	1
118	177	0	0	0	173	18	cccccccccccccccccccccccccccccc	7	2000-04-03	2	1	2
119	178	0	0	0	173	18	dddddddddddddddddddddddddddddd	7	2001-05-04	3	1	3
120	179	0	0	0	173	18	eeeeeeeeeeeeeeeeeeeeeeeeeeeeee	7	2000-06-05	4	1	4
121	180	0	0	0	173	18	ffffffffffffffffffffffffffffff	7	2001-07-06	5	1	5
122	183	0	0	0	181	182	aaaaaaaaaaaaaaaaaaaaaaaaaaaaaa	8	2000-02-01	0	1	0
123	184	0	0	0	181	18	bbbbbbbbbbbbbbbbbbbbbbbbbbbbbb	8	2001-03-02	1	1	1
124	185	0	0	0	181	18	cccccccccccccccccccccccccccccc	8	2000-04-03	2	1	2
