Connecting to DB: dbHost
Done
-- TRY TO UPDATE EVENT with idG=306193234
--> update return: row(s) updated = 1.
-- TRY TO UPDATE INFO with idG=306193235
-- TRY TO UPDATE INFO with idG=306193236
-- TRY TO UPDATE INFO with idG=306193237
-- TRY TO UPDATE INFO with idG=306193238
-- TRY TO UPDATE INFO with idG=306193239
-- TRY TO UPDATE INFO with idG=306193240
-- TRY TO UPDATE EVENT with idG=306193234
--> update return: row(s) updated = 1.
-- TRY TO UPDATE INFO with idG=306193235
-- TRY TO UPDATE INFO with idG=306193236
-- TRY TO UPDATE INFO with idG=306193237
-- TRY TO UPDATE INFO with idG=306193238
-- TRY TO UPDATE INFO with idG=306193239
-- TRY TO UPDATE INFO with idG=306193240
EP_TEST.EP_EVENT_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	DateFin	Filtre	
1	1115	0	0	1115	1017	1021	2	2009-05-26	9999-12-31	1
2	251036	0	0	251036	1001	1021	2	2011-03-14	9999-12-31	0
3	251735	0	0	251735	1016	1021	2	2011-03-14	9999-12-31	0
4	252181	0	0	769847	1002	1021	2	2011-03-14	9999-12-31	0
5	252462	0	0	769845	1007	130700	2	2011-03-14	9999-12-31	0
6	252976	0	0	252976	1010	1021	2	2011-03-14	9999-12-31	251735
7	253271	0	0	769844	1008	131854	2	2011-03-14	9999-12-31	0
8	253880	0	0	253880	1011	1021	2	2011-03-14	9999-12-31	251735
9	253885	0	0	253885	1011	1021	2	2011-03-14	9999-12-31	251735
10	253890	0	0	253890	1011	1021	2	2011-03-14	9999-12-31	251735
11	312985	0	0	312985	1011	1021	2	2011-03-14	9999-12-31	251735
12	312990	0	0	769848	1002	1021	2	2011-03-14	9999-12-31	0
13	313177	0	0	769842	1002	131854	2	2011-03-16	9999-12-31	0
14	313189	0	0	769841	1008	131854	2	2011-03-16	9999-12-31	0
15	313603	0	0	313603	1011	1021	2	2011-03-14	9999-12-31	251735
16	313628	0	0	313628	1010	1021	2	2011-03-14	9999-12-31	741193
17	314301	0	0	769840	1002	131854	2	2011-03-16	9999-12-31	0
18	741193	0	0	741193	1016	1021	2	2011-04-19	9999-12-31	0
19	741198	0	0	741198	1011	1021	2	2011-04-19	9999-12-31	741193
20	741203	0	0	741203	1011	1021	2	2011-04-19	9999-12-31	741193
21	741208	0	0	741208	1011	1021	2	2011-04-19	9999-12-31	741193
22	741213	0	0	741213	1011	1021	2	2011-04-19	9999-12-31	741193
23	741536	0	0	741536	1011	1021	2	2011-04-19	9999-12-31	741193
24	741541	0	0	741541	1010	1021	2	2011-04-19	9999-12-31	741193
25	741560	0	0	741560	1010	1021	2	2011-04-19	9999-12-31	741193
26	306186193	73	2001	0	1012	0	2	2011-06-21	9999-12-31	0
27	306187201	73	3009	0	1012	0	2	2011-06-21	9999-12-31	0
28	842705	0	0	842705	1006	130700	2	2011-07-01	9999-12-31	0
29	306193209	73	9017	0	1014	313554	2	2011-07-05	NULL	0
30	306193218	73	9026	0	1012	313554	2	2011-07-21	NULL	0
31	306193226	73	9034	0	1012	313554	2	2011-07-22	NULL	0
32	306193234	73	9056	0	1013	313554	2	2012-01-19	2012-01-31	0
reach EndOfFile

EP_TEST.EP_INFO_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdComment	ValChar	ValNum	ValDate	Position	Filtre	IdConcept	
205	313657	0	0	313657	313177	3	at@dmsp.net	NULL	NULL	13	0	45
206	325721	0	0	325721	313177	325722	NULL	NULL	NULL	7	0	61
207	313190	0	0	313190	313189	3	NULL	NULL	2011-03-16	1	0	174
208	313191	0	0	313191	313189	3	NULL	1000	NULL	2	0	136
209	313192	0	0	313192	313189	3	NULL	1846	NULL	3	0	313
210	313193	0	0	313193	313189	313194	NULL	NULL	NULL	4	0	137
211	313195	0	0	313195	313189	3	NULL	2113	NULL	6	0	314
212	313196	0	0	313196	313189	3	NULL	100	NULL	9	0	315
213	313197	0	0	313197	313189	3	NULL	100	NULL	12	0	316
214	313198	0	0	313198	313189	3	NULL	1384	NULL	15	0	317
215	313199	0	0	313199	313189	3	NULL	2081	NULL	18	0	318
216	313200	0	0	313200	313189	3	NULL	7234	NULL	21	0	319
217	313201	0	0	313201	313189	3	NULL	10210	NULL	24	0	320
218	313202	0	0	313202	313189	3	NULL	1090	NULL	27	0	321
219	313203	0	0	313203	313189	3	NULL	1632	NULL	30	0	322
220	313204	0	0	313204	313189	3	NULL	100	NULL	33	0	323
221	313205	0	0	313205	313189	3	NULL	100	NULL	36	0	324
222	313206	0	0	313206	313189	3	NULL	100	NULL	38	0	160
223	313207	0	0	313207	313189	3	NULL	800	NULL	39	0	325
224	313208	0	0	313208	313189	3	NULL	329	NULL	42	0	326
225	313209	0	0	313209	313189	3	NULL	100	NULL	45	0	327
226	313210	0	0	313210	313189	3	NULL	500	NULL	47	0	166
227	313211	0	0	313211	313189	3	NULL	2287	NULL	48	0	328
228	313212	0	0	313212	313189	313213	NULL	NULL	NULL	49	0	167
229	313214	0	0	313214	313189	3	NULL	3354	NULL	51	0	329
230	313215	0	0	313215	313189	3	NULL	100	NULL	54	0	330
231	313216	0	0	313216	313189	3	NULL	40000	NULL	56	0	172
232	313217	0	0	313217	313189	3	NULL	100	NULL	57	0	331
233	313218	0	0	313218	313189	3	NULL	70695	NULL	59	0	332
234	313219	0	0	313219	313189	313220	NULL	NULL	NULL	60	0	61
235	313604	0	0	313604	313603	313605	NULL	NULL	NULL	1	0	305
236	313606	0	0	313606	313603	3	NULL	100	NULL	2	0	304
237	313607	0	0	314082	313603	3	NULL	200	NULL	3	0	333
238	313629	0	0	313629	313628	3	313556	NULL	NULL	1	0	177
239	313630	0	0	313630	313628	3	NULL	200	NULL	2	0	178
240	313631	0	0	313631	313628	3	NULL	100	NULL	5	0	181
241	313632	0	0	313632	313628	3	NULL	100	NULL	8	0	184
242	313633	0	0	313633	313628	3	NULL	100	NULL	11	0	187
243	313634	0	0	313634	313628	3	NULL	100	NULL	14	0	190
244	313635	0	0	313635	313628	3	NULL	100	NULL	17	0	193
245	313636	0	0	313636	313628	3	NULL	100	NULL	20	0	196
246	313637	0	0	313637	313628	3	NULL	200	NULL	23	0	199
247	313638	0	0	313638	313628	3	NULL	100	NULL	27	0	298
248	313639	0	0	313639	313628	3	NULL	100	NULL	28	0	202
249	313640	0	0	313640	313628	3	NULL	100	NULL	31	0	205
250	313641	0	0	313641	313628	3	NULL	100	NULL	34	0	208
251	313642	0	0	313642	313628	3	NULL	100	NULL	37	0	211
252	313643	0	0	313643	313628	3	NULL	100	NULL	40	0	214
253	313644	0	0	313644	313628	3	NULL	100	NULL	43	0	217
254	313645	0	0	313645	313628	3	NULL	100	NULL	46	0	220
255	314123	0	0	314123	313628	3	NULL	800	NULL	3	0	179
256	314124	0	0	314124	313628	3	NULL	1100	NULL	4	0	180
257	314302	0	0	789621	314301	3	NULL	NULL	2011-05-11	1	0	174
258	314303	0	0	314303	314301	3	TEST	NULL	NULL	3	1	18
259	314304	0	0	314304	314301	3	JF	NULL	NULL	4	1	20
260	314305	0	0	314305	314301	3	NULL	100	NULL	5	1	57
261	314306	0	0	314306	314301	3	NULL	100	NULL	14	0	56
262	314411	0	0	314411	314301	3	NULL	100	NULL	2	0	17
263	314412	0	0	314412	314301	314413	NULL	NULL	NULL	8	0	31
264	314414	0	0	314414	314301	3	78250	NULL	NULL	9	0	33
265	314415	0	0	314415	314301	3	Marly	NULL	NULL	10	0	34
266	314416	0	0	314593	314301	3	0202020202	NULL	NULL	11	0	43
267	314417	0	0	314417	314301	3	0606060605	NULL	NULL	12	0	44
268	314418	0	0	314418	314301	3	at@dmsp.net	NULL	NULL	13	0	45
269	589012	0	0	589012	314301	589013	NULL	NULL	NULL	7	0	61
270	741194	0	0	741194	741193	3	NULL	NULL	2011-03-16	1	0	299
271	741195	0	0	741195	741193	741196	NULL	NULL	NULL	2	0	300
272	741197	0	0	741197	741193	3	NULL	200	NULL	12	0	304
273	741533	0	0	741533	741193	3	NULL	NULL	2012-03-16	3	0	301
274	741534	0	0	741534	741193	741535	NULL	NULL	NULL	4	0	302
275	790144	0	0	790144	741193	3	NULL	NULL	2011-05-02	5	0	288
276	790145	0	0	790145	741193	790146	NULL	NULL	NULL	11	0	303
277	741199	0	0	741199	741198	741200	NULL	NULL	NULL	1	0	305
278	741201	0	0	741201	741198	3	NULL	200	NULL	2	0	304
279	741202	0	0	741202	741198	3	NULL	200	NULL	3	0	333
280	741204	0	0	741204	741203	741205	NULL	NULL	NULL	1	0	305
281	741206	0	0	741206	741203	3	NULL	200	NULL	2	0	304
282	741207	0	0	741207	741203	3	NULL	200	NULL	3	0	333
283	741209	0	0	741209	741208	741210	NULL	NULL	NULL	1	0	305
284	741211	0	0	741211	741208	3	NULL	200	NULL	2	0	304
285	741212	0	0	741212	741208	3	NULL	200	NULL	3	0	333
286	741214	0	0	741214	741213	741215	NULL	NULL	NULL	1	0	305
287	741216	0	0	741216	741213	3	NULL	200	NULL	2	0	304
288	741217	0	0	741217	741213	3	NULL	200	NULL	3	0	333
289	741537	0	0	741537	741536	741538	NULL	NULL	NULL	1	0	305
290	741539	0	0	741539	741536	3	NULL	100	NULL	2	0	304
291	741540	0	0	741540	741536	3	NULL	100	NULL	3	0	333
292	741542	0	0	741542	741541	3	130700	NULL	NULL	1	0	177
293	741543	0	0	741543	741541	3	NULL	300	NULL	2	0	178
294	741544	0	0	741544	741541	3	NULL	100	NULL	5	0	181
295	741545	0	0	741545	741541	3	NULL	100	NULL	8	0	184
296	741546	0	0	741546	741541	3	NULL	100	NULL	11	0	187
297	741547	0	0	741547	741541	3	NULL	100	NULL	14	0	190
298	741548	0	0	741548	741541	3	NULL	100	NULL	17	0	193
299	741549	0	0	741549	741541	3	NULL	100	NULL	20	0	196
300	741550	0	0	741550	741541	3	NULL	100	NULL	23	0	199
301	741551	0	0	741551	741541	3	NULL	100	NULL	27	0	298
302	741552	0	0	741552	741541	3	NULL	100	NULL	28	0	202
303	741553	0	0	741553	741541	3	NULL	100	NULL	31	0	205
304	741554	0	0	741554	741541	3	NULL	100	NULL	34	0	208
305	741555	0	0	741555	741541	3	NULL	100	NULL	37	0	211
306	741556	0	0	741556	741541	3	NULL	100	NULL	40	0	214
307	741557	0	0	741557	741541	3	NULL	100	NULL	43	0	217
