Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2750
Data generated
// Insertion dans la table USERDMSP 
// Insertion dans la table ROLE 
// Insertion dans la table HABILITATION 
// Insertion dans la table CONCEPT 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans la table EVENT 
// Insertion dans la table COMMENT 
// Insertion dans la table INFO 
Save DBMS
index = 440
Save DBMS
== USERDMSP NOAC TESTS ==
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	Prenom	Sexe	Adresse	Ville	CodePost	Tel1	Tel2	UserType	
1	1	0	0	0	all	all	0	1 rue du marechal Joffre	Paris	75000	0123456789	0000000000	0
2	2	0	0	0	Dupont	Pierre	1	1 rue du general Leclerc	Metz	57000	0987654321	1111111111	1
3	3	0	0	0	Martin	Roger	0	1 rue du général Leclerc	Grenoble	38000	0231456789	2222222222	2
4	4	0	0	0	Lefebvre	Julien	1	1 rue du marechal Joffre	Marseille	13000	0123456789	0000000000	3
5	5	0	0	0	NumeroUn	Patient	0	1 rue du general Leclerc	Bordeaux	33000	0987654321	1111111111	0
reach EndOfFile

== ROLE NOAC TESTS ==
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	
1	6	0	0	0	referentSocial
2	7	0	0	0	patient
3	8	0	0	0	medecin
reach EndOfFile

== HABILITATION NOAC TESTS ==
Row	IdGlobal	Author	TSSPT	TSSanteos	IdRole	IdUser	
1	9	0	0	0	6	1
2	10	0	0	0	7	2
3	11	0	0	0	8	3
4	12	0	0	0	6	4
reach EndOfFile

== CONCEPT NOAC TESTS ==
Row	IdGlobal	Author	TSSPT	TSSanteos	Unit	Nom	DataType	
9	330	0	0	0	Examen pneumologique
10	331	0	0	0	Examen psychocomportemental
11	332	0	0	0	Examen rhumatologique
12	333	0	0	0	Examen urologique
13	334	0	0	0	Examen buccodentaire
14	335	0	0	0	Bilan Infirmier
15	336	0	0	0	Bilan kinesitherapeute
16	337	0	0	0	Bilan medical du reseau
17	338	0	0	0	Bilan psychologique
18	339	0	0	0	Consultation memoire
19	340	0	0	0	Fiche synthese sociale
20	341	0	0	0	Grille AGGIR
21	342	0	0	0	Hospitalisation
22	343	0	0	0	form
23	344	0	0	0	Observations gerontologiques
24	345	0	0	0	Observations medicales
25	346	0	0	0	Organisation du retour a domicile
26	347	0	0	0	Plan d accompagnement
27	348	0	0	0	Plan d aide APA
28	349	0	0	0	Reperage fragilite
29	350	0	0	0	Resume de consultation specialisee
30	351	0	0	0	CR reunion de concertation
31	352	0	0	0	Vie et Habitat
32	353	0	0	0	Antecedent
33	354	0	0	0	Traitement
34	355	0	0	0	Entourage
35	356	0	0	0	Vaccin
reach EndOfFile

== EPISODE NOAC TESTS ==
Row	IdGlobal	Author	TSSPT	TSSanteos	Nom	
1	357	0	0	0	nonEpisode
reach EndOfFile

== EVENT NOAC TESTS ==
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	
1	358	0	0	0	322	1	357	2007-11-06
2	359	0	0	0	323	2	357	2008-12-07
3	360	0	0	0	324	3	357	2009-01-08
4	361	0	0	0	325	4	357	2000-02-09
reach EndOfFile

== COMMENT NOAC TESTS ==
Row	IdGlobal	Author	TSSPT	TSSanteos	ValComment	
1	362	0	0	0	Problemes respiratoires bronchiques
2	363	0	0	0	Douleur
3	364	0	0	0	Objectifs therapeutiques
4	365	0	0	0	Commentaires
5	366	0	0	0	Presence d escarres
6	367	0	0	0	Deficit
7	368	0	0	0	Principales plaintes du patient
8	369	0	0	0	Activites
9	370	0	0	0	a suivre
10	371	0	0	0	noComment
reach EndOfFile

== INFO NOAC TESTS ==
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdConcept	IdComment	ValChar	ValNum	Position	
1	372	0	0	0	358	13	362	Mal de dos	23	123
2	373	0	0	0	359	14	363	NumeroUn	0	10
3	374	0	0	0	360	15	364	Patient	23	123
4	375	0	0	0	361	16	365	lecture	123	1123
5	376	0	0	0	358	17	366	Arras	99	199
6	377	0	0	0	359	18	367	France	65	165
7	378	0	0	0	360	19	368	Mal de dos	23	123
8	379	0	0	0	361	20	369	NumeroUn	0	10
9	380	0	0	0	358	21	370	Patient	23	123
10	381	0	0	0	359	22	371	lecture	123	1123
11	382	0	0	0	360	23	362	Arras	99	199
12	383	0	0	0	361	24	363	France	65	165
13	384	0	0	0	358	25	364	Mal de dos	23	123
14	385	0	0	0	359	26	365	NumeroUn	0	10
15	386	0	0	0	360	27	366	Patient	23	123
16	387	0	0	0	361	28	367	lecture	123	1123
17	388	0	0	0	358	29	368	Arras	99	199
18	389	0	0	0	359	30	369	France	65	165
19	390	0	0	0	360	31	370	Mal de dos	23	123
20	391	0	0	0	361	32	371	NumeroUn	0	10
21	392	0	0	0	358	33	362	Patient	23	123
22	393	0	0	0	359	34	363	lecture	123	1123
23	394	0	0	0	360	35	364	Arras	99	199
24	395	0	0	0	361	36	365	France	65	165
25	396	0	0	0	358	37	366	Mal de dos	23	123
26	397	0	0	0	359	38	367	NumeroUn	0	10
27	398	0	0	0	360	39	368	Patient	23	123
28	399	0	0	0	361	40	369	lecture	123	1123
29	400	0	0	0	358	41	370	Arras	99	199
30	401	0	0	0	359	42	371	France	65	165
31	402	0	0	0	360	43	362	Mal de dos	23	123
32	403	0	0	0	361	44	363	NumeroUn	0	10
33	404	0	0	0	358	45	364	Patient	23	123
34	405	0	0	0	359	46	365	lecture	123	1123
35	406	0	0	0	360	47	366	Arras	99	199
36	407	0	0	0	361	48	367	France	65	165
37	408	0	0	0	358	49	368	Mal de dos	23	123
38	409	0	0	0	359	50	369	NumeroUn	0	10
39	410	0	0	0	360	51	370	Patient	23	123
40	411	0	0	0	361	52	371	lecture	123	1123
41	412	0	0	0	358	53	362	Arras	99	199
42	413	0	0	0	359	54	363	France	65	165
43	414	0	0	0	360	55	364	Mal de dos	23	123
44	415	0	0	0	361	56	365	NumeroUn	0	10
45	416	0	0	0	358	57	366	Patient	23	123
46	417	0	0	0	359	58	367	lecture	123	1123
47	418	0	0	0	360	59	368	Arras	99	199
48	419	0	0	0	361	60	369	France	65	165
49	420	0	0	0	358	61	370	Mal de dos	23	123
50	421	0	0	0	359	62	371	NumeroUn	0	10
51	422	0	0	0	360	63	362	Patient	23	123
52	423	0	0	0	361	64	363	lecture	123	1123
53	424	0	0	0	358	65	364	Arras	99	199
54	425	0	0	0	359	66	365	France	65	165
55	426	0	0	0	360	67	366	Mal de dos	23	123
56	427	0	0	0	361	68	367	NumeroUn	0	10
57	428	0	0	0	358	69	368	Patient	23	123
58	429	0	0	0	359	70	369	lecture	123	1123
59	430	0	0	0	360	71	370	Arras	99	199
60	431	0	0	0	361	72	371	France	65	165
61	432	0	0	0	358	73	362	Mal de dos	23	123
62	433	0	0	0	359	74	363	NumeroUn	0	10
63	434	0	0	0	360	75	364	Patient	23	123
64	435	0	0	0	361	76	365	lecture	123	1123
65	436	0	0	0	358	77	366	Arras	99	199
66	437	0	0	0	359	78	367	France	65	165
67	438	0	0	0	360	79	368	Mal de dos	23	123
68	439	0	0	0	361	80	369	NumeroUn	0	10
69	440	0	0	0	358	81	370	Patient	23	123
reach EndOfFile

== MATRICEDMSP NOAC TESTS ==
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdRole	Autorisations	
reach EndOfFile

== MATRICEPATIENT NOAC TESTS ==
Row	IdGlobal	Author	TSSPT	TSSanteos	IdCategorie	TypeCategorie	IdActeur	TypeActeur	Autorisations	
1	441	0	0	422	341	1	8	1	85
2	442	0	0	423	341	1	6	1	85
3	443	0	0	424	341	1	7	1	85
4	444	0	0	425	345	1	8	1	85
5	445	0	0	426	345	1	6	1	0
6	446	0	0	427	345	1	7	1	85
7	447	0	0	428	336	1	8	1	85
8	448	0	0	429	336	1	6	1	0
9	449	0	0	430	336	1	7	1	85
10	450	0	0	431	347	1	8	1	0
11	451	0	0	432	347	1	6	1	85
12	452	0	0	433	347	1	7	1	85
13	453	0	0	434	349	1	8	1	85
14	454	0	0	435	349	1	6	1	85
15	455	0	0	436	349	1	7	1	85
16	456	0	0	437	0	1	8	1	85
17	457	0	0	438	0	1	6	1	85
18	458	0	0	439	0	1	7	1	85
19	459	0	0	440	0	2	8	1	170
20	460	0	0	441	0	2	6	1	170
21	461	0	0	442	0	2	7	1	85
22	462	0	0	443	0	0	8	1	170
23	463	0	0	444	0	0	6	1	170
24	464	0	0	445	0	0	7	1	85
reach EndOfFile

Closing DB connection... Done.


UserDMSP = 3, with role = 8 connects to the DBMS :

Connecting to DB: dbHost?user=3&role=8
Access Granted for UserDMSP = 3 with the Role = 8
Done
select e.DateEvent, e.IdGlobal, e.IdForm, e.IdUser, f.Nom from event e, formulaire f where f.IdGlobal = e.IdForm with Access Grant
Row	DateEvent	IdGlobal	IdForm	IdUser	Nom	
1	2007-11-06	358	322	1	form2
2	2008-12-07	359	323	2	form
3	2009-01-08	360	324	3	Examen clinique standard
4	2000-02-09	361	325	4	Examen clinique
reach EndOfFile

Save DBMS
select e.DateEvent, e.IdGlobal, e.IdForm, e.IdUser, f.Nom from event e, formulaire f where f.IdGlobal = e.IdForm with Access Grant
Row	DateEvent	IdGlobal	IdForm	IdUser	Nom	
1	2007-11-06	358	322	1	form2
2	2008-12-07	359	323	2	form
3	2009-01-08	360	324	3	Examen clinique standard
4	2000-02-09	361	325	4	Examen clinique
5	2008-12-18	1694498817	341	3	Grille AGGIR
6	2008-12-18	1694498818	345	3	Observations medicales
reach EndOfFile

Closing DB connection... Done.


UserDMSP = 4, with role = 6 connects to the DBMS :

Connecting to DB: dbHost?user=4&role=6
Access Granted for UserDMSP = 4 with the Role = 6
Done
select e.DateEvent, e.IdGlobal, e.IdForm, e.IdUser, f.Nom from event e, formulaire f where f.IdGlobal = e.IdForm with Access Grant
Row	DateEvent	IdGlobal	IdForm	IdUser	Nom	
1	2007-11-06	358	322	1	form2
2	2008-12-07	359	323	2	form
3	2009-01-08	360	324	3	Examen clinique standard
4	2000-02-09	361	325	4	Examen clinique
5	2008-12-18	1694498817	341	3	Grille AGGIR
reach EndOfFile

Closing DB connection... Done.
Connecting to DB: dbHost
Done
Desinstall the MetaData of the DBMS embedded in the card
Closing DB connection... Done.
