Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2894
Loading Delta.
// Insertion dans la table USERDMSP 
// Insertion dans la table USERDMSP 
// Insertion dans la table ROLE 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans la table EVENT 
// Insertion dans la table COMMENT 
// Insertion dans la table INFO 
// Skip la table MATRICE_DMSP 
// Insertion dans la table MATRICE_PATIENT 
EP_EVENT_SELECT_STAR (1 tuple)
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	DateFin	Filtre	
1	1017	0	0	297	1001	1062	2	2009-05-26	NULL	0
reach EndOfFile

EP_EVENT_AC_DELETE_BY_ID
EP_EVENT_SELECT_STAR (0 tuple)
Row	IdGlobal	Author	TSSPT	TSSanteos	IdForm	IdUser	IdEpisode	DateEvent	DateFin	Filtre	
reach EndOfFile

EP_INFO_SELECT_STAR (before)
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdComment	ValChar	ValNum	ValDate	Position	Filtre	IdConcept	
124	1217	0	0	499	1017	3	NULL	1	NULL	18	0	265
125	1218	0	0	500	1017	3	NULL	1	NULL	19	0	266
126	1219	0	0	501	1017	3	NULL	1	NULL	20	0	267
127	1220	0	0	502	1017	3	NULL	1	NULL	21	0	269
128	1221	0	0	503	1017	3	NULL	1	NULL	22	0	270
129	1222	0	0	504	1017	3	NULL	1	NULL	23	0	271
130	1223	0	0	505	1017	3	NULL	1	NULL	25	0	278
131	1224	0	0	506	1017	3	NULL	1	NULL	26	0	280
132	1225	0	0	507	1017	3	NULL	1	NULL	27	0	281
133	1226	0	0	508	1017	3	NULL	1	NULL	28	0	282
134	1227	0	0	509	1017	3	NULL	1	NULL	29	0	283
135	1228	0	0	510	1017	3	NULL	1	NULL	31	0	285
136	1229	0	0	511	1017	3	NULL	1	NULL	32	0	286
137	1230	0	0	512	1017	1231	NULL	NULL	NULL	33	0	61
138	1233	0	0	515	1017	3	NULL	NULL	2009-09-08	1	0	174
139	1234	0	0	516	1017	3	C	NULL	NULL	68	0	68
140	1235	0	0	517	1017	3	C	NULL	NULL	71	0	71
141	1236	0	0	518	1017	3	C	NULL	NULL	62	0	74
142	1237	0	0	519	1017	3	C	NULL	NULL	65	0	77
143	1238	0	0	520	1017	3	C	NULL	NULL	8	0	80
144	1239	0	0	521	1017	3	C	NULL	NULL	11	0	83
145	1240	0	0	522	1017	3	C	NULL	NULL	20	0	86
146	1241	0	0	523	1017	3	C	NULL	NULL	23	0	89
147	1242	0	0	524	1017	3	C	NULL	NULL	26	0	92
148	1243	0	0	525	1017	3	C	NULL	NULL	32	0	95
149	1244	0	0	526	1017	3	C	NULL	NULL	35	0	98
150	1245	0	0	527	1017	3	C	NULL	NULL	14	0	101
151	1246	0	0	528	1017	3	C	NULL	NULL	17	0	104
152	1247	0	0	529	1017	3	C	NULL	NULL	2	0	107
153	1248	0	0	530	1017	3	C	NULL	NULL	5	0	110
154	1249	0	0	531	1017	3	C	NULL	NULL	47	0	113
155	1250	0	0	532	1017	3	C	NULL	NULL	44	0	116
156	1251	0	0	533	1017	3	C	NULL	NULL	59	0	119
157	1252	0	0	534	1017	3	C	NULL	NULL	29	0	122
158	1253	0	0	535	1017	3	C	NULL	NULL	41	0	295
159	1254	0	0	536	1017	3	C	NULL	NULL	50	0	125
160	1255	0	0	537	1017	3	C	NULL	NULL	56	0	128
161	1256	0	0	538	1017	3	C	NULL	NULL	38	0	131
162	1257	0	0	539	1017	3	C	NULL	NULL	53	0	134
163	1259	0	0	544	1017	3	NULL	NULL	2009-09-08	1	0	174
164	1260	0	0	546	1017	1261	NULL	NULL	NULL	4	0	239
165	1263	0	0	548	1017	3	NULL	NULL	2009-09-08	1	2	174
166	1264	0	0	549	1017	3	NULL	1	NULL	2	2	231
167	1265	0	0	550	1017	3	NULL	3	NULL	3	2	232
168	1266	0	0	551	1017	3	Roger Martin	NULL	NULL	4	2	233
169	1267	0	0	552	1017	3	NULL	2	NULL	5	2	234
170	1268	0	0	553	1017	1269	NULL	NULL	NULL	6	2	61
171	1271	0	0	556	1017	3	NULL	NULL	2009-09-08	1	2	174
172	1272	0	0	557	1017	3	NULL	1	NULL	2	2	231
173	1273	0	0	558	1017	3	Roger Martin	NULL	NULL	4	2	233
174	1274	0	0	559	1017	3	NULL	2	NULL	5	2	234
175	1275	0	0	560	1017	1276	NULL	NULL	NULL	6	2	61
176	1278	0	0	563	1017	3	NULL	NULL	2009-09-08	1	0	174
177	1279	0	0	564	1017	3	C	NULL	NULL	68	0	68
178	1280	0	0	565	1017	3	C	NULL	NULL	71	0	71
179	1281	0	0	566	1017	3	C	NULL	NULL	62	0	74
180	1282	0	0	567	1017	3	C	NULL	NULL	65	0	77
181	1283	0	0	568	1017	3	NULL	2	NULL	9	0	79
182	1284	0	0	569	1017	3	B	NULL	NULL	8	0	80
183	1285	0	0	570	1017	3	C	NULL	NULL	11	0	83
184	1286	0	0	571	1017	3	C	NULL	NULL	20	0	86
185	1287	0	0	572	1017	3	NULL	4	NULL	24	0	88
186	1288	0	0	573	1017	3	B	NULL	NULL	23	0	89
187	1289	0	0	574	1017	3	C	NULL	NULL	26	0	92
188	1290	0	0	575	1017	3	C	NULL	NULL	32	0	95
189	1291	0	0	576	1017	3	C	NULL	NULL	35	0	98
190	1292	0	0	577	1017	3	C	NULL	NULL	14	0	101
191	1293	0	0	578	1017	3	C	NULL	NULL	17	0	104
192	1294	0	0	579	1017	3	NULL	8	NULL	3	0	106
193	1295	0	0	580	1017	3	B	NULL	NULL	2	0	107
194	1296	0	0	581	1017	3	NULL	4	NULL	6	0	109
195	1297	0	0	582	1017	3	B	NULL	NULL	5	0	110
196	1298	0	0	583	1017	3	C	NULL	NULL	47	0	113
197	1299	0	0	584	1017	3	C	NULL	NULL	44	0	116
198	1300	0	0	585	1017	3	C	NULL	NULL	59	0	119
199	1301	0	0	586	1017	3	C	NULL	NULL	29	0	122
200	1302	0	0	587	1017	3	C	NULL	NULL	41	0	295
201	1303	0	0	588	1017	3	C	NULL	NULL	50	0	125
202	1304	0	0	589	1017	3	C	NULL	NULL	56	0	128
203	1305	0	0	590	1017	3	C	NULL	NULL	38	0	131
204	1306	0	0	591	1017	3	C	NULL	NULL	53	0	134
205	1308	0	0	598	1017	3	NULL	NULL	2009-09-08	1	0	174
206	1309	0	0	599	1017	3	tui	NULL	NULL	3	1	18
207	1310	0	0	600	1017	3	NULL	1	NULL	5	1	57
208	1311	0	0	601	1017	3	NULL	1	NULL	2	0	60
209	1312	0	0	602	1017	3	NULL	1	NULL	14	0	56
210	1314	0	0	604	1017	3	NULL	NULL	2009-09-02	2	3	287
211	1315	0	0	605	1017	3	t	NULL	NULL	1	3	289
212	1316	0	0	606	1017	3	NULL	8	NULL	4	3	290
213	1318	0	0	608	1017	3	NULL	NULL	2009-09-08	1	0	174
214	1319	0	0	609	1017	3	Martin	NULL	NULL	2	0	240
215	1320	0	0	610	1017	1321	NULL	NULL	NULL	3	0	236
216	1322	0	0	612	1017	1323	NULL	NULL	NULL	4	0	242
217	1324	0	0	614	1017	1325	NULL	NULL	NULL	6	0	244
218	1326	0	0	616	1017	3	NULL	1	NULL	8	0	249
219	1327	0	0	617	1017	3	NULL	1	NULL	12	0	256
220	1328	0	0	618	1017	3	NULL	1	NULL	13	0	258
221	1329	0	0	619	1017	3	NULL	1	NULL	14	0	260
222	1330	0	0	620	1017	3	NULL	1	NULL	16	0	262
223	1331	0	0	621	1017	3	NULL	1	NULL	18	0	265
224	1332	0	0	622	1017	3	NULL	1	NULL	19	0	266
225	1333	0	0	623	1017	3	NULL	1	NULL	20	0	267
226	1334	0	0	624	1017	3	NULL	1	NULL	21	0	269
227	1335	0	0	625	1017	3	NULL	1	NULL	22	0	270
228	1336	0	0	626	1017	3	NULL	1	NULL	23	0	271
229	1337	0	0	627	1017	3	NULL	1	NULL	25	0	278
230	1338	0	0	628	1017	3	NULL	1	NULL	26	0	280
231	1339	0	0	629	1017	3	NULL	1	NULL	27	0	281
232	1340	0	0	630	1017	3	NULL	1	NULL	28	0	282
233	1341	0	0	631	1017	3	NULL	1	NULL	29	0	283
234	1342	0	0	632	1017	3	NULL	1	NULL	31	0	285
235	1343	0	0	633	1017	3	NULL	1	NULL	32	0	286
236	1344	0	0	634	1017	1345	NULL	NULL	NULL	33	0	61
reach EndOfFile

Start to delete infos...
99 infos deleted.
EP_INFO_SELECT_STAR (after)
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdComment	ValChar	ValNum	ValDate	Position	Filtre	IdConcept	
1	1117	0	0	399	1017	3	NULL	NULL	2009-09-02	2	3	287
2	1118	0	0	400	1017	3	Aspirine	NULL	NULL	1	3	289
3	1119	0	0	401	1017	3	NULL	1	NULL	4	3	290
4	1120	0	0	402	1017	3	NULL	1	NULL	6	3	292
5	1122	0	0	404	1017	3	NULL	NULL	2009-09-02	1	0	174
6	1123	0	0	405	1017	3	NULL	1	NULL	2	0	17
7	1124	0	0	406	1017	3	Vandewalle	NULL	NULL	3	1	18
8	1125	0	0	407	1017	3	Jean-Jacques	NULL	NULL	4	1	20
9	1126	0	0	408	1017	3	NULL	4	NULL	5	1	57
10	1127	0	0	409	1017	3	NULL	1	NULL	2	0	60
11	1128	0	0	410	1017	1129	NULL	NULL	NULL	7	0	61
12	1130	0	0	412	1017	1131	NULL	NULL	NULL	8	0	31
13	1132	0	0	414	1017	3	59260	NULL	NULL	9	0	33
14	1133	0	0	415	1017	3	Hellemmes	NULL	NULL	10	0	34
15	1134	0	0	416	1017	3	03 21 57 68 72	NULL	NULL	11	0	43
16	1135	0	0	417	1017	3	jjv@hotmail.com	NULL	NULL	13	0	45
17	1136	0	0	418	1017	3	NULL	1	NULL	14	0	56
18	1138	0	0	420	1017	3	NULL	NULL	2009-09-02	1	2	174
19	1139	0	0	421	1017	3	NULL	2	NULL	2	2	231
20	1140	0	0	422	1017	3	NULL	1	NULL	3	2	232
21	1141	0	0	423	1017	3	Jean-Jacques Vandewalle	NULL	NULL	4	2	233
22	1142	0	0	424	1017	3	NULL	3	NULL	5	2	234
23	1143	0	0	425	1017	1144	NULL	NULL	NULL	6	2	61
24	1150	0	0	432	1017	1151	NULL	NULL	NULL	4	0	242
25	1171	0	0	453	1017	3	NULL	NULL	2009-09-07	1	2	174
26	1172	0	0	454	1017	3	NULL	1	NULL	2	2	231
27	1173	0	0	455	1017	3	NULL	3	NULL	3	2	232
28	1174	0	0	456	1017	3	NORBERT KINE-CH0224	NULL	NULL	4	2	233
29	1175	0	0	457	1017	3	NULL	2	NULL	5	2	234
30	1176	0	0	458	1017	1177	NULL	NULL	NULL	6	2	61
31	1179	0	0	461	1017	3	NULL	NULL	2009-09-08	1	0	174
32	1180	0	0	462	1017	3	Martin	NULL	NULL	2	0	240
33	1181	0	0	463	1017	1182	NULL	NULL	NULL	3	0	236
34	1183	0	0	465	1017	1184	NULL	NULL	NULL	4	0	242
35	1206	0	0	488	1017	3	NULL	NULL	2009-09-08	1	0	174
36	1207	0	0	489	1017	3	Martin	NULL	NULL	2	0	240
37	1208	0	0	490	1017	1209	NULL	NULL	NULL	3	0	236
38	1210	0	0	492	1017	1211	NULL	NULL	NULL	4	0	242
39	1233	0	0	515	1017	3	NULL	NULL	2009-09-08	1	0	174
40	1234	0	0	516	1017	3	C	NULL	NULL	68	0	68
41	1235	0	0	517	1017	3	C	NULL	NULL	71	0	71
42	1236	0	0	518	1017	3	C	NULL	NULL	62	0	74
43	1237	0	0	519	1017	3	C	NULL	NULL	65	0	77
44	1238	0	0	520	1017	3	C	NULL	NULL	8	0	80
45	1239	0	0	521	1017	3	C	NULL	NULL	11	0	83
46	1240	0	0	522	1017	3	C	NULL	NULL	20	0	86
47	1241	0	0	523	1017	3	C	NULL	NULL	23	0	89
48	1242	0	0	524	1017	3	C	NULL	NULL	26	0	92
49	1243	0	0	525	1017	3	C	NULL	NULL	32	0	95
50	1244	0	0	526	1017	3	C	NULL	NULL	35	0	98
51	1245	0	0	527	1017	3	C	NULL	NULL	14	0	101
52	1246	0	0	528	1017	3	C	NULL	NULL	17	0	104
53	1247	0	0	529	1017	3	C	NULL	NULL	2	0	107
54	1248	0	0	530	1017	3	C	NULL	NULL	5	0	110
55	1249	0	0	531	1017	3	C	NULL	NULL	47	0	113
56	1250	0	0	532	1017	3	C	NULL	NULL	44	0	116
57	1251	0	0	533	1017	3	C	NULL	NULL	59	0	119
58	1252	0	0	534	1017	3	C	NULL	NULL	29	0	122
59	1253	0	0	535	1017	3	C	NULL	NULL	41	0	295
60	1254	0	0	536	1017	3	C	NULL	NULL	50	0	125
61	1255	0	0	537	1017	3	C	NULL	NULL	56	0	128
62	1256	0	0	538	1017	3	C	NULL	NULL	38	0	131
63	1257	0	0	539	1017	3	C	NULL	NULL	53	0	134
64	1259	0	0	544	1017	3	NULL	NULL	2009-09-08	1	0	174
65	1260	0	0	546	1017	1261	NULL	NULL	NULL	4	0	239
66	1263	0	0	548	1017	3	NULL	NULL	2009-09-08	1	2	174
67	1264	0	0	549	1017	3	NULL	1	NULL	2	2	231
68	1265	0	0	550	1017	3	NULL	3	NULL	3	2	232
69	1266	0	0	551	1017	3	Roger Martin	NULL	NULL	4	2	233
70	1267	0	0	552	1017	3	NULL	2	NULL	5	2	234
71	1268	0	0	553	1017	1269	NULL	NULL	NULL	6	2	61
72	1271	0	0	556	1017	3	NULL	NULL	2009-09-08	1	2	174
73	1272	0	0	557	1017	3	NULL	1	NULL	2	2	231
74	1273	0	0	558	1017	3	Roger Martin	NULL	NULL	4	2	233
75	1274	0	0	559	1017	3	NULL	2	NULL	5	2	234
76	1275	0	0	560	1017	1276	NULL	NULL	NULL	6	2	61
77	1278	0	0	563	1017	3	NULL	NULL	2009-09-08	1	0	174
78	1279	0	0	564	1017	3	C	NULL	NULL	68	0	68
79	1280	0	0	565	1017	3	C	NULL	NULL	71	0	71
80	1281	0	0	566	1017	3	C	NULL	NULL	62	0	74
81	1282	0	0	567	1017	3	C	NULL	NULL	65	0	77
82	1283	0	0	568	1017	3	NULL	2	NULL	9	0	79
83	1284	0	0	569	1017	3	B	NULL	NULL	8	0	80
84	1285	0	0	570	1017	3	C	NULL	NULL	11	0	83
85	1286	0	0	571	1017	3	C	NULL	NULL	20	0	86
86	1287	0	0	572	1017	3	NULL	4	NULL	24	0	88
87	1288	0	0	573	1017	3	B	NULL	NULL	23	0	89
88	1289	0	0	574	1017	3	C	NULL	NULL	26	0	92
89	1290	0	0	575	1017	3	C	NULL	NULL	32	0	95
90	1291	0	0	576	1017	3	C	NULL	NULL	35	0	98
91	1292	0	0	577	1017	3	C	NULL	NULL	14	0	101
92	1293	0	0	578	1017	3	C	NULL	NULL	17	0	104
93	1294	0	0	579	1017	3	NULL	8	NULL	3	0	106
94	1295	0	0	580	1017	3	B	NULL	NULL	2	0	107
95	1296	0	0	581	1017	3	NULL	4	NULL	6	0	109
96	1297	0	0	582	1017	3	B	NULL	NULL	5	0	110
97	1298	0	0	583	1017	3	C	NULL	NULL	47	0	113
98	1299	0	0	584	1017	3	C	NULL	NULL	44	0	116
99	1300	0	0	585	1017	3	C	NULL	NULL	59	0	119
100	1301	0	0	586	1017	3	C	NULL	NULL	29	0	122
101	1302	0	0	587	1017	3	C	NULL	NULL	41	0	295
102	1303	0	0	588	1017	3	C	NULL	NULL	50	0	125
103	1304	0	0	589	1017	3	C	NULL	NULL	56	0	128
104	1305	0	0	590	1017	3	C	NULL	NULL	38	0	131
105	1306	0	0	591	1017	3	C	NULL	NULL	53	0	134
106	1308	0	0	598	1017	3	NULL	NULL	2009-09-08	1	0	174
107	1309	0	0	599	1017	3	tui	NULL	NULL	3	1	18
108	1310	0	0	600	1017	3	NULL	1	NULL	5	1	57
109	1311	0	0	601	1017	3	NULL	1	NULL	2	0	60
110	1312	0	0	602	1017	3	NULL	1	NULL	14	0	56
111	1314	0	0	604	1017	3	NULL	NULL	2009-09-02	2	3	287
112	1315	0	0	605	1017	3	t	NULL	NULL	1	3	289
113	1316	0	0	606	1017	3	NULL	8	NULL	4	3	290
114	1318	0	0	608	1017	3	NULL	NULL	2009-09-08	1	0	174
115	1319	0	0	609	1017	3	Martin	NULL	NULL	2	0	240
116	1320	0	0	610	1017	1321	NULL	NULL	NULL	3	0	236
117	1322	0	0	612	1017	1323	NULL	NULL	NULL	4	0	242
118	1324	0	0	614	1017	1325	NULL	NULL	NULL	6	0	244
119	1326	0	0	616	1017	3	NULL	1	NULL	8	0	249
120	1327	0	0	617	1017	3	NULL	1	NULL	12	0	256
121	1328	0	0	618	1017	3	NULL	1	NULL	13	0	258
122	1329	0	0	619	1017	3	NULL	1	NULL	14	0	260
123	1330	0	0	620	1017	3	NULL	1	NULL	16	0	262
124	1331	0	0	621	1017	3	NULL	1	NULL	18	0	265
125	1332	0	0	622	1017	3	NULL	1	NULL	19	0	266
126	1333	0	0	623	1017	3	NULL	1	NULL	20	0	267
127	1334	0	0	624	1017	3	NULL	1	NULL	21	0	269
128	1335	0	0	625	1017	3	NULL	1	NULL	22	0	270
129	1336	0	0	626	1017	3	NULL	1	NULL	23	0	271
130	1337	0	0	627	1017	3	NULL	1	NULL	25	0	278
131	1338	0	0	628	1017	3	NULL	1	NULL	26	0	280
132	1339	0	0	629	1017	3	NULL	1	NULL	27	0	281
133	1340	0	0	630	1017	3	NULL	1	NULL	28	0	282
134	1341	0	0	631	1017	3	NULL	1	NULL	29	0	283
135	1342	0	0	632	1017	3	NULL	1	NULL	31	0	285
136	1343	0	0	633	1017	3	NULL	1	NULL	32	0	286
137	1344	0	0	634	1017	1345	NULL	NULL	NULL	33	0	61
reach EndOfFile

EP_SYSTEM_LogDeleted
Row	TabId	TuplePos	Flag	
1	3	1	0
2	4	1	0
3	4	2	0
4	4	3	0
5	4	4	0
6	4	5	0
7	4	6	0
8	4	7	0
9	4	8	0
10	4	9	0
11	4	10	0
12	4	11	0
13	4	12	0
14	4	13	0
15	4	14	0
16	4	15	0
17	4	16	0
18	4	17	0
19	4	18	0
20	4	19	0
21	4	20	0
22	4	21	0
23	4	22	0
24	4	23	0
25	4	24	0
26	4	25	0
27	4	26	0
28	4	27	0
29	4	28	0
30	4	29	0
31	4	30	0
32	4	31	0
33	4	32	0
34	4	33	0
35	4	34	0
