Initializing DBMS... 
Done. 
Connecting to DB: dbHost
Done
Loading schema... 
Schema loaded, size: 2912
Loading Delta.
// Insertion dans la table USERDMSP 
// Insertion dans la table USERDMSP 
// Insertion dans la table ROLE 
// Insertion dans la table HABILITATION 
// Insertion dans la table FORMULAIRE 
// Insertion dans la table EPISODE 
// Insertion dans la table EVENT 
// Insertion dans la table COMMENT 
// Insertion dans la table INFO 
// Skip la table MATRICE_DMSP 
// Insertion dans la table MATRICE_PATIENT 
========== BEGIN INSERT INFOs ======== 
========== END INSERT INFOs ======== 
========== ALL INFOS BEGIN BEFORE ROLLBACK======== 
EP_INFO_SELECT_STAR
Row	IdGlobal	Author	TSSPT	TSSanteos	IdEvent	IdComment	ValChar	ValNum	ValDate	Position	Filtre	IdConcept	
28	1694498844	0	0	0	1120	3	bc	28	2000-06-09	27	0	28
29	1694498845	0	0	0	1121	3	cd	29	2001-07-10	28	1	29
30	1694498846	0	0	0	1122	3	de	30	2000-08-11	29	0	30
31	1694498847	0	0	0	1123	3	ef	31	2001-09-12	30	1	31
32	1694498848	0	0	0	1124	3	fg	32	2000-10-13	31	0	32
33	1694498849	0	0	0	1125	3	gh	33	2001-11-14	32	1	33
34	1694498850	0	0	0	1115	3	hi	34	2000-12-15	33	0	34
35	1694498851	0	0	0	1116	3	ij	35	2002-01-16	34	1	35
36	1694498852	0	0	0	1117	3	jk	36	2000-02-17	35	0	36
37	1694498853	0	0	0	1118	3	kl	37	2001-03-18	36	1	37
38	1694498854	0	0	0	1119	3	lm	38	2000-04-19	37	0	38
39	1694498855	0	0	0	1120	3	mn	39	2001-05-20	38	1	39
40	1694498856	0	0	0	1121	3	no	40	2000-06-01	39	0	40
41	1694498857	0	0	0	1122	3	op	41	2001-07-02	40	1	41
42	1694498858	0	0	0	1123	3	pq	42	2000-08-03	41	0	42
43	1694498859	0	0	0	1124	3	qr	43	2001-09-04	42	1	43
44	1694498860	0	0	0	1125	3	rs	44	2000-10-05	43	0	44
45	1694498861	0	0	0	1115	3	st	45	2001-11-06	44	1	45
46	1694498862	0	0	0	1116	3	tu	46	2000-12-07	45	0	46
47	1694498863	0	0	0	1117	3	uv	47	2002-01-08	46	1	47
48	1694498864	0	0	0	1118	3	vw	48	2000-02-09	47	0	48
49	1694498865	0	0	0	1119	3	wx	49	2001-03-10	48	1	49
50	1694498866	0	0	0	1120	3	xy	50	2000-04-11	49	0	50
51	1694498867	0	0	0	1121	3	yz	51	2001-05-12	50	1	51
52	1694498868	0	0	0	1122	3	za	52	2000-06-13	51	0	52
53	1694498869	0	0	0	1123	3	ab	53	2001-07-14	52	1	53
54	1694498870	0	0	0	1124	3	bc	54	2000-08-15	53	0	54
55	1694498871	0	0	0	1125	3	cd	55	2001-09-16	54	1	55
56	1694498872	0	0	0	1115	3	de	56	2000-10-17	55	0	56
57	1694498873	0	0	0	1116	3	ef	57	2001-11-18	56	1	57
58	1694498874	0	0	0	1117	3	fg	58	2000-12-19	57	0	58
59	1694498875	0	0	0	1118	3	gh	59	2002-01-20	58	1	59
60	1694498876	0	0	0	1119	3	hi	60	2000-02-01	59	0	60
61	1694498877	0	0	0	1120	3	ij	61	2001-03-02	60	1	61
62	1694498878	0	0	0	1121	3	jk	62	2000-04-03	61	0	62
63	1694498879	0	0	0	1122	3	kl	63	2001-05-04	62	1	63
64	1694498880	0	0	0	1123	3	lm	64	2000-06-05	63	0	64
65	1694498881	0	0	0	1124	3	mn	65	2001-07-06	64	1	65
66	1694498882	0	0	0	1125	3	no	66	2000-08-07	65	0	66
67	1694498883	0	0	0	1115	3	op	67	2001-09-08	66	1	67
68	1694498884	0	0	0	1116	3	pq	68	2000-10-09	67	0	68
69	1694498885	0	0	0	1117	3	qr	69	2001-11-10	68	1	69
70	1694498886	0	0	0	1118	3	rs	70	2000-12-11	69	0	70
71	1694498887	0	0	0	1119	3	st	71	2002-01-12	70	1	71
72	1694498888	0	0	0	1120	3	tu	72	2000-02-13	71	0	72
73	1694498889	0	0	0	1121	3	uv	73	2001-03-14	72	1	73
74	1694498890	0	0	0	1122	3	vw	74	2000-04-15	73	0	74
75	1694498891	0	0	0	1123	3	wx	75	2001-05-16	74	1	75
76	1694498892	0	0	0	1124	3	xy	76	2000-06-17	75	0	76
77	1694498893	0	0	0	1125	3	yz	77	2001-07-18	76	1	77
78	1694498894	0	0	0	1115	3	za	78	2000-08-19	77	0	78
79	1694498895	0	0	0	1116	3	ab	79	2001-09-20	78	1	79
80	1694498896	0	0	0	1117	3	bc	80	2000-10-01	79	0	80
81	1694498897	0	0	0	1118	3	cd	81	2001-11-02	80	1	81
82	1694498898	0	0	0	1119	3	de	82	2000-12-03	81	0	82
83	1694498899	0	0	0	1120	3	ef	83	2002-01-04	82	1	83
84	1694498900	0	0	0	1121	3	fg	84	2000-02-05	83	0	84
85	1694498901	0	0	0	1122	3	gh	85	2001-03-06	84	1	85
86	1694498902	0	0	0	1123	3	hi	86	2000-04-07	85	0	86
87	1694498903	0	0	0	1124	3	ij	87	2001-05-08	86	1	87
88	1694498904	0	0	0	1125	3	jk	88	2000-06-09	87	0	88
89	1694498905	0	0	0	1115	3	kl	89	2001-07-10	88	1	89
90	1694498906	0	0	0	1116	3	lm	90	2000-08-11	89	0	90
91	1694498907	0	0	0	1117	3	mn	91	2001-09-12	90	1	91
92	1694498908	0	0	0	1118	3	no	92	2000-10-13	91	0	92
93	1694498909	0	0	0	1119	3	op	93	2001-11-14	92	1	93
94	1694498910	0	0	0	1120	3	pq	94	2000-12-15	93	0	94
95	1694498911	0	0	0	1121	3	qr	95	2002-01-16	94	1	95
96	1694498912	0	0	0	1122	3	rs	96	2000-02-17	95	0	96
97	1694498913	0	0	0	1123	3	st	97	2001-03-18	96	1	97
98	1694498914	0	0	0	1124	3	tu	98	2000-04-19	97	0	98
99	1694498915	0	0	0	1125	3	uv	99	2001-05-20	98	1	99
100	1694498916	0	0	0	1115	3	vw	100	2000-06-01	99	0	100
101	1694498917	0	0	0	1116	3	wx	101	2001-07-02	100	1	101
102	1694498918	0	0	0	1117	3	xy	102	2000-08-03	101	0	102
103	1694498919	0	0	0	1118	3	yz	103	2001-09-04	102	1	103
104	1694498920	0	0	0	1119	3	za	104	2000-10-05	103	0	104
105	1694498921	0	0	0	1120	3	ab	105	2001-11-06	104	1	105
106	1694498922	0	0	0	1121	3	bc	106	2000-12-07	105	0	106
107	1694498923	0	0	0	1122	3	cd	107	2002-01-08	106	1	107
108	1694498924	0	0	0	1123	3	de	108	2000-02-09	107	0	108
109	1694498925	0	0	0	1124	3	ef	109	2001-03-10	108	1	109
110	1694498926	0	0	0	1125	3	fg	110	2000-04-11	109	0	110
111	1694498927	0	0	0	1115	3	gh	111	2001-05-12	110	1	111
112	1694498928	0	0	0	1116	3	hi	112	2000-06-13	111	0	112
113	1694498929	0	0	0	1117	3	ij	113	2001-07-14	112	1	113
114	1694498930	0	0	0	1118	3	jk	114	2000-08-15	113	0	114
115	1694498931	0	0	0	1119	3	kl	115	2001-09-16	114	1	115
116	1694498932	0	0	0	1120	3	lm	116	2000-10-17	115	0	116
117	1694498933	0	0	0	1121	3	mn	117	2001-11-18	116	1	117
118	1694498934	0	0	0	1122	3	no	118	2000-12-19	117	0	118
119	1694498935	0	0	0	1123	3	op	119	2002-01-20	118	1	119
120	1694498936	0	0	0	1124	3	pq	120	2000-02-01	119	0	120
121	1694498937	0	0	0	1125	3	qr	121	2001-03-02	120	1	121
122	1694498938	0	0	0	1115	3	rs	122	2000-04-03	121	0	122
123	1694498939	0	0	0	1116	3	st	123	2001-05-04	122	1	123
124	1694498940	0	0	0	1117	3	tu	124	2000-06-05	123	0	124
125	1694498941	0	0	0	1118	3	uv	125	2001-07-06	124	1	125
126	1694498942	0	0	0	1119	3	vw	126	2000-08-07	125	0	126
127	1694498943	0	0	0	1120	3	wx	127	2001-09-08	126	1	127
128	1694498944	0	0	0	1121	3	xy	128	2000-10-09	127	0	128
129	1694498945	0	0	0	1122	3	yz	129	2001-11-10	128	1	129
130	1694498946	0	0	0	1123	3	za	130	2000-12-11	129	0	130
131	1694498947	0	0	0	1124	3	ab	131	2002-01-12	130	1	131
132	1694498948	0	0	0	1125	3	bc	132	2000-02-13	131	0	132
133	1694498949	0	0	0	1115	3	cd	133	2001-03-14	132	1	133
134	1694498950	0	0	0	1116	3	de	134	2000-04-15	133	0	134
135	1694498951	0	0	0	1117	3	ef	135	2001-05-16	134	1	135
136	1694498952	0	0	0	1118	3	fg	136	2000-06-17	135	0	136
137	1694498953	0	0	0	1119	3	gh	137	2001-07-18	136	1	137
138	1694498954	0	0	0	1120	3	hi	138	2000-08-19	137	0	138
139	1694498955	0	0	0	1121	3	ij	139	2001-09-20	138	1	139
140	1694498956	0	0	0	1122	3	jk	140	2000-10-01	139	0	140
141	1694498957	0	0	0	1123	3	kl	141	2001-11-02	140	1	141
142	1694498958	0	0	0	1124	3	lm	142	2000-12-03	141	0	142
143	1694498959	0	0	0	1125	3	mn	143	2002-01-04	142	1	143
144	1694498960	0	0	0	1115	3	no	144	2000-02-05	143	0	144
145	1694498961	0	0	0	1116	3	op	145	2001-03-06	144	1	145
146	1694498962	0	0	0	1117	3	pq	146	2000-04-07	145	0	146
147	1694498963	0	0	0	1118	3	qr	147	2001-05-08	146	1	147
148	1694498964	0	0	0	1119	3	rs	148	2000-06-09	147	0	148
149	1694498965	0	0	0	1120	3	st	149	2001-07-10	148	1	149
150	1694498966	0	0	0	1121	3	tu	150	2000-08-11	149	0	150
151	1694498967	0	0	0	1122	3	uv	151	2001-09-12	150	1	151
152	1694498968	0	0	0	1123	3	vw	152	2000-10-13	151	0	152
153	1694498969	0	0	0	1124	3	wx	153	2001-11-14	152	1	153
154	1694498970	0	0	0	1125	3	xy	154	2000-12-15	153	0	154
155	1694498971	0	0	0	1115	3	yz	155	2002-01-16	154	1	155
156	1694498972	0	0	0	1116	3	za	156	2000-02-17	155	0	156
157	1694498973	0	0	0	1117	3	ab	157	2001-03-18	156	1	157
158	1694498974	0	0	0	1118	3	bc	158	2000-04-19	157	0	158
159	1694498975	0	0	0	1119	3	cd	159	2001-05-20	158	1	159
160	1694498976	0	0	0	1120	3	de	160	2000-06-01	159	0	160
161	1694498977	0	0	0	1121	3	ef	161	2001-07-02	160	1	161
162	1694498978	0	0	0	1122	3	fg	162	2000-08-03	161	0	162
163	1694498979	0	0	0	1123	3	gh	163	2001-09-04	162	1	163
164	1694498980	0	0	0	1124	3	hi	164	2000-10-05	163	0	164
165	1694498981	0	0	0	1125	3	ij	165	2001-11-06	164	1	165
166	1694498982	0	0	0	1115	3	jk	166	2000-12-07	165	0	166
167	1694498983	0	0	0	1116	3	kl	167	2002-01-08	166	1	167
168	1694498984	0	0	0	1117	3	lm	168	2000-02-09	167	0	168
169	1694498985	0	0	0	1118	3	mn	169	2001-03-10	168	1	169
170	1694498986	0	0	0	1119	3	no	170	2000-04-11	169	0	170
171	1694498987	0	0	0	1120	3	op	171	2001-05-12	170	1	171
172	1694498988	0	0	0	1121	3	pq	172	2000-06-13	171	0	172
173	1694498989	0	0	0	1122	3	qr	173	2001-07-14	172	1	173
174	1694498990	0	0	0	1123	3	rs	174	2000-08-15	173	0	174
175	1694498991	0	0	0	1124	3	st	175	2001-09-16	174	1	175
176	1694498992	0	0	0	1125	3	tu	176	2000-10-17	175	0	176
177	1694498993	0	0	0	1115	3	uv	177	2001-11-18	176	1	177
178	1694498994	0	0	0	1116	3	vw	178	2000-12-19	177	0	178
179	1694498995	0	0	0	1117	3	wx	179	2002-01-20	178	1	179
180	1694498996	0	0	0	1118	3	xy	180	2000-02-01	179	0	180
181	1694498997	0	0	0	1119	3	yz	181	2001-03-02	180	1	181
182	1694498998	0	0	0	1120	3	za	182	2000-04-03	181	0	182
183	1694498999	0	0	0	1121	3	ab	183	2001-05-04	182	1	183
184	1694499000	0	0	0	1122	3	bc	184	2000-06-05	183	0	184
185	1694499001	0	0	0	1123	3	cd	185	2001-07-06	184	1	185
186	1694499002	0	0	0	1124	3	de	186	2000-08-07	185	0	186
187	1694499003	0	0	0	1125	3	ef	187	2001-09-08	186	1	187
188	1694499004	0	0	0	1115	3	fg	188	2000-10-09	187	0	188
189	1694499005	0	0	0	1116	3	gh	189	2001-11-10	188	1	189
190	1694499006	0	0	0	1117	3	hi	190	2000-12-11	189	0	190
191	1694499007	0	0	0	1118	3	ij	191	2002-01-12	190	1	191
192	1694499008	0	0	0	1119	3	jk	192	2000-02-13	191	0	192
193	1694499009	0	0	0	1120	3	kl	193	2001-03-14	192	1	193
194	1694499010	0	0	0	1121	3	lm	194	2000-04-15	193	0	194
195	1694499011	0	0	0	1122	3	mn	195	2001-05-16	194	1	195
196	1694499012	0	0	0	1123	3	no	196	2000-06-17	195	0	196
197	1694499013	0	0	0	1124	3	op	197	2001-07-18	196	1	197
198	1694499014	0	0	0	1125	3	pq	198	2000-08-19	197	0	198
199	1694499015	0	0	0	1115	3	qr	199	2001-09-20	198	1	199
200	1694499016	0	0	0	1116	3	rs	200	2000-10-01	199	0	200
201	1694499017	0	0	0	1117	3	st	201	2001-11-02	200	1	201
202	1694499018	0	0	0	1118	3	tu	202	2000-12-03	201	0	202
203	1694499019	0	0	0	1119	3	uv	203	2002-01-04	202	1	203
204	1694499020	0	0	0	1120	3	vw	204	2000-02-05	203	0	204
205	1694499021	0	0	0	1121	3	wx	205	2001-03-06	204	1	205
206	1694499022	0	0	0	1122	3	xy	206	2000-04-07	205	0	206
207	1694499023	0	0	0	1123	3	yz	207	2001-05-08	206	1	207
208	1694499024	0	0	0	1124	3	za	208	2000-06-09	207	0	208
209	1694499025	0	0	0	1125	3	ab	209	2001-07-10	208	1	209
210	1694499026	0	0	0	1115	3	bc	210	2000-08-11	209	0	210
211	1694499027	0	0	0	1116	3	cd	211	2001-09-12	210	1	211
212	1694499028	0	0	0	1117	3	de	212	2000-10-13	211	0	212
213	1694499029	0	0	0	1118	3	ef	213	2001-11-14	212	1	213
214	1694499030	0	0	0	1119	3	fg	214	2000-12-15	213	0	214
215	1694499031	0	0	0	1120	3	gh	215	2002-01-16	214	1	215
216	1694499032	0	0	0	1121	3	hi	216	2000-02-17	215	0	216
217	1694499033	0	0	0	1122	3	ij	217	2001-03-18	216	1	217
218	1694499034	0	0	0	1123	3	jk	218	2000-04-19	217	0	218
219	1694499035	0	0	0	1124	3	kl	219	2001-05-20	218	1	219
220	1694499036	0	0	0	1125	3	lm	220	2000-06-01	219	0	220
221	1694499037	0	0	0	1115	3	mn	221	2001-07-02	220	1	221
222	1694499038	0	0	0	1116	3	no	222	2000-08-03	221	0	222
223	1694499039	0	0	0	1117	3	op	223	2001-09-04	222	1	223
224	1694499040	0	0	0	1118	3	pq	224	2000-10-05	223	0	224
225	1694499041	0	0	0	1119	3	qr	225	2001-11-06	224	1	225
226	1694499042	0	0	0	1120	3	rs	226	2000-12-07	225	0	226
227	1694499043	0	0	0	1121	3	st	227	2002-01-08	226	1	227
228	1694499044	0	0	0	1122	3	tu	228	2000-02-09	227	0	228
229	1694499045	0	0	0	1123	3	uv	229	2001-03-10	228	1	229
230	1694499046	0	0	0	1124	3	vw	230	2000-04-11	229	0	230
231	1694499047	0	0	0	1125	3	wx	231	2001-05-12	230	1	231
232	1694499048	0	0	0	1115	3	xy	232	2000-06-13	231	0	232
233	1694499049	0	0	0	1116	3	yz	233	2001-07-14	232	1	233
234	1694499050	0	0	0	1117	3	za	234	2000-08-15	233	0	234
235	1694499051	0	0	0	1118	3	ab	235	2001-09-16	234	1	235
236	1694499052	0	0	0	1119	3	bc	236	2000-10-17	235	0	236
237	1694499053	0	0	0	1120	3	cd	237	2001-11-18	236	1	237
238	1694499054	0	0	0	1121	3	de	238	2000-12-19	237	0	238
239	1694499055	0	0	0	1122	3	ef	239	2002-01-20	238	1	239
240	1694499056	0	0	0	1123	3	fg	240	2000-02-01	239	0	240
241	1694499057	0	0	0	1124	3	gh	241	2001-03-02	240	1	241
242	1694499058	0	0	0	1125	3	hi	242	2000-04-03	241	0	242
243	1694499059	0	0	0	1115	3	ij	243	2001-05-04	242	1	243
244	1694499060	0	0	0	1116	3	jk	244	2000-06-05	243	0	244
245	1694499061	0	0	0	1117	3	kl	245	2001-07-06	244	1	245
246	1694499062	0	0	0	1118	3	lm	246	2000-08-07	245	0	246
247	1694499063	0	0	0	1119	3	mn	247	2001-09-08	246	1	247
248	1694499064	0	0	0	1120	3	no	248	2000-10-09	247	0	248
249	1694499065	0	0	0	1121	3	op	249	2001-11-10	248	1	249
250	1694499066	0	0	0	1122	3	pq	250	2000-12-11	249	0	250
251	1694499067	0	0	0	1123	3	qr	251	2002-01-12	250	1	251
252	1694499068	0	0	0	1124	3	rs	252	2000-02-13	251	0	252
253	1694499069	0	0	0	1125	3	st	253	2001-03-14	252	1	253
254	1694499070	0	0	0	1115	3	tu	254	2000-04-15	253	0	254
255	1694499071	0	0	0	1116	3	uv	255	2001-05-16	254	1	255
256	1694499072	0	0	0	1117	3	vw	256	2000-06-17	255	0	256
257	1694499073	0	0	0	1118	3	wx	257	2001-07-18	256	1	257
258	1694499074	0	0	0	1119	3	xy	258	2000-08-19	257	0	258
259	1694499075	0	0	0	1120	3	yz	259	2001-09-20	258	1	259
260	1694499076	0	0	0	1121	3	za	260	2000-10-01	259	0	260
261	1694499077	0	0	0	1122	3	ab	261	2001-11-02	260	1	261
262	1694499078	0	0	0	1123	3	bc	262	2000-12-03	261	0	262
263	1694499079	0	0	0	1124	3	cd	263	2002-01-04	262	1	263
264	1694499080	0	0	0	1125	3	de	264	2000-02-05	263	0	264
265	1694499081	0	0	0	1115	3	ef	265	2001-03-06	264	1	265
266	1694499082	0	0	0	1116	3	fg	266	2000-04-07	265	0	266
267	1694499083	0	0	0	1117	3	gh	267	2001-05-08	266	1	267
268	1694499084	0	0	0	1118	3	hi	268	2000-06-09	267	0	268
269	1694499085	0	0	0	1119	3	ij	269	2001-07-10	268	1	269
270	1694499086	0	0	0	1120	3	jk	270	2000-08-11	269	0	270
271	1694499087	0	0	0	1121	3	kl	271	2001-09-12	270	1	271
272	1694499088	0	0	0	1122	3	lm	272	2000-10-13	271	0	272
273	1694499089	0	0	0	1123	3	mn	273	2001-11-14	272	1	273
274	1694499090	0	0	0	1124	3	no	274	2000-12-15	273	0	274
275	1694499091	0	0	0	1125	3	op	275	2002-01-16	274	1	275
276	1694499092	0	0	0	1115	3	pq	276	2000-02-17	275	0	276
277	1694499093	0	0	0	1116	3	qr	277	2001-03-18	276	1	277
278	1694499094	0	0	0	1117	3	rs	278	2000-04-19	277	0	278
279	1694499095	0	0	0	1118	3	st	279	2001-05-20	278	1	279
280	1694499096	0	0	0	1119	3	tu	280	2000-06-01	279	0	280
281	1694499097	0	0	0	1120	3	uv	281	2001-07-02	280	1	281
282	1694499098	0	0	0	1121	3	vw	282	2000-08-03	281	0	282
283	1694499099	0	0	0	1122	3	wx	283	2001-09-04	282	1	283
284	1694499100	0	0	0	1123	3	xy	284	2000-10-05	283	0	284
285	1694499101	0	0	0	1124	3	yz	285	2001-11-06	284	1	285
286	1694499102	0	0	0	1125	3	za	286	2000-12-07	285	0	286
287	1694499103	0	0	0	1115	3	ab	287	2002-01-08	286	1	287
288	1694499104	0	0	0	1116	3	bc	288	2000-02-09	287	0	288
289	1694499105	0	0	0	1117	3	cd	289	2001-03-10	288	1	289
290	1694499106	0	0	0	1118	3	de	290	2000-04-11	289	0	290
291	1694499107	0	0	0	1119	3	ef	291	2001-05-12	290	1	291
292	1694499108	0	0	0	1120	3	fg	292	2000-06-13	291	0	292
293	1694499109	0	0	0	1121	3	gh	293	2001-07-14	292	1	293
294	1694499110	0	0	0	1122	3	hi	294	2000-08-15	293	0	294
295	1694499111	0	0	0	1123	3	ij	295	2001-09-16	294	1	295
296	1694499112	0	0	0	1124	3	jk	296	2000-10-17	295	0	296
297	1694499113	0	0	0	1125	3	kl	297	2001-11-18	296	1	297
298	1694499114	0	0	0	1115	3	lm	298	2000-12-19	297	0	298
299	1694499115	0	0	0	1116	3	mn	299	2002-01-20	298	1	299
300	1694499116	0	0	0	1117	3	no	300	2000-02-01	299	0	300
301	1694499117	0	0	0	1118	3	op	301	2001-03-02	300	1	301
302	1694499118	0	0	0	1119	3	pq	302	2000-04-03	301	0	302
303	1694499119	0	0	0	1120	3	qr	303	2001-05-04	302	1	303
304	1694499120	0	0	0	1121	3	rs	304	2000-06-05	303	0	304
305	1694499121	0	0	0	1122	3	st	305	2001-07-06	304	1	305
306	1694499122	0	0	0	1123	3	tu	306	2000-08-07	305	0	306
307	1694499123	0	0	0	1124	3	uv	307	2001-09-08	306	1	307
308	1694499124	0	0	0	1125	3	vw	308	2000-10-09	307	0	308
309	1694499125	0	0	0	1115	3	wx	309	2001-11-10	308	1	309
310	1694499126	0	0	0	1116	3	xy	310	2000-12-11	309	0	310
311	1694499127	0	0	0	1117	3	yz	311	2002-01-12	310	1	311
312	1694499128	0	0	0	1118	3	za	312	2000-02-13	311	0	312
313	1694499129	0	0	0	1119	3	ab	313	2001-03-14	312	1	313
314	1694499130	0	0	0	1120	3	bc	314	2000-04-15	313	0	314
315	1694499131	0	0	0	1121	3	cd	315	2001-05-16	314	1	315
316	1694499132	0	0	0	1122	3	de	316	2000-06-17	315	0	316
317	1694499133	0	0	0	1123	3	ef	317	2001-07-18	316	1	317
318	1694499134	0	0	0	1124	3	fg	318	2000-08-19	317	0	318
319	1694499135	0	0	0	1125	3	gh	319	2001-09-20	318	1	319
320	1694499136	0	0	0	1115	3	hi	320	2000-10-01	319	0	320
321	1694499137	0	0	0	1116	3	ij	321	2001-11-02	320	1	321
322	1694499138	0	0	0	1117	3	jk	322	2000-12-03	321	0	322
323	1694499139	0	0	0	1118	3	kl	323	2002-01-04	322	1	323
324	1694499140	0	0	0	1119	3	lm	324	2000-02-05	323	0	324
325	1694499141	0	0	0	1120	3	mn	325	2001-03-06	324	1	325
326	1694499142	0	0	0	1121	3	no	326	2000-04-07	325	0	326
327	1694499143	0	0	0	1122	3	op	327	2001-05-08	326	1	327
328	1694499144	0	0	0	1123	3	pq	328	2000-06-09	327	0	328
329	1694499145	0	0	0	1124	3	qr	329	2001-07-10	328	1	329
330	1694499146	0	0	0	1125	3	rs	330	2000-08-11	329	0	330
331	1694499147	0	0	0	1115	3	st	331	2001-09-12	330	1	331
332	1694499148	0	0	0	1116	3	tu	332	2000-10-13	331	0	332
333	1694499149	0	0	0	1117	3	uv	333	2001-11-14	332	1	333
334	1694499150	0	0	0	1118	3	vw	334	2000-12-15	333	0	334
335	1694499151	0	0	0	1119	3	wx	335	2002-01-16	334	1	335
336	1694499152	0	0	0	1120	3	xy	336	2000-02-17	335	0	336
337	1694499153	0	0	0	1121	3	yz	337	2001-03-18	336	1	337
338	1694499154	0	0	0	1122	3	za	338	2000-04-19	337	0	338
339	1694499155	0	0	0	1123	3	ab	339	2001-05-20	338	1	339
340	1694499156	0	0	0	1124	3	bc	340	2000-06-01	339	0	340
341	1694499157	0	0	0	1125	3	cd	341	2001-07-02	340	1	341
342	1694499158	0	0	0	1115	3	de	342	2000-08-03	341	0	342
343	1694499159	0	0	0	1116	3	ef	343	2001-09-04	342	1	343
344	1694499160	0	0	0	1117	3	fg	344	2000-10-05	343	0	344
345	1694499161	0	0	0	1118	3	gh	345	2001-11-06	344	1	345
346	1694499162	0	0	0	1119	3	hi	346	2000-12-07	345	0	346
347	1694499163	0	0	0	1120	3	ij	347	2002-01-08	346	1	347
348	1694499164	0	0	0	1121	3	jk	348	2000-02-09	347	0	348
349	1694499165	0	0	0	1122	3	kl	349	2001-03-10	348	1	349
350	1694499166	0	0	0	1123	3	lm	350	2000-04-11	349	0	350
351	1694499167	0	0	0	1124	3	mn	351	2001-05-12	350	1	351
352	1694499168	0	0	0	1125	3	no	352	2000-06-13	351	0	352
353	1694499169	0	0	0	1115	3	op	353	2001-07-14	352	1	353
354	1694499170	0	0	0	1116	3	pq	354	2000-08-15	353	0	354
355	1694499171	0	0	0	1117	3	qr	355	2001-09-16	354	1	355
356	1694499172	0	0	0	1118	3	rs	356	2000-10-17	355	0	356
357	1694499173	0	0	0	1119	3	st	357	2001-11-18	356	1	357
358	1694499174	0	0	0	1120	3	tu	358	2000-12-19	357	0	358
359	1694499175	0	0	0	1121	3	uv	359	2002-01-20	358	1	359
360	1694499176	0	0	0	1122	3	vw	360	2000-02-01	359	0	360
361	1694499177	0	0	0	1123	3	wx	361	2001-03-02	360	1	361
362	1694499178	0	0	0	1124	3	xy	362	2000-04-03	361	0	362
363	1694499179	0	0	0	1125	3	yz	363	2001-05-04	362	1	363
364	1694499180	0	0	0	1115	3	za	364	2000-06-05	363	0	364
365	1694499181	0	0	0	1116	3	ab	365	2001-07-06	364	1	365
366	1694499182	0	0	0	1117	3	bc	366	2000-08-07	365	0	366
367	1694499183	0	0	0	1118	3	cd	367	2001-09-08	366	1	367
368	1694499184	0	0	0	1119	3	de	368	2000-10-09	367	0	368
